t,date,country,excess_mortality_pct,icu_occupancy_pct,vaccination_pct,cases_per_million,O,R,I,demand,S
0,2020-01,FR,0.0,20.0,0.0,10.0,1.0,0.8507,0.0,0.0,0.0
1,2020-02,FR,2.0,20.0,0.0,50.0,0.9607,0.8507,0.0,0.138,0.006
2,2020-03,FR,30.0,60.0,0.0,500.0,0.4106,0.3529,0.0,0.4521,0.006
3,2020-04,FR,60.0,90.0,0.0,2000.0,0.0,0.0,0.0,0.6425,0.006
4,2020-05,FR,45.0,75.0,0.0,1500.0,0.1159,0.1663,0.0,0.6029,0.006
5,2020-06,FR,5.0,35.0,0.0,300.0,0.9018,0.664,0.0,0.382,0.0391
6,2020-07,FR,0.0,25.0,0.0,100.0,1.0,0.7885,0.0,0.2319,0.0722
7,2020-08,FR,0.0,25.0,0.0,150.0,1.0,0.7885,0.0,0.2872,0.1054
8,2020-09,FR,2.0,30.0,0.0,200.0,0.9607,0.7262,0.0,0.3265,0.1385
9,2020-10,FR,8.0,40.0,0.0,600.0,0.8428,0.6018,0.0,0.4771,0.1716
10,2020-11,FR,25.0,70.0,0.0,3000.0,0.5088,0.2285,0.0,0.6982,0.1716
11,2020-12,FR,30.0,80.0,0.0,4000.0,0.4106,0.104,0.0,0.7377,0.1716
12,2021-01,FR,28.0,75.0,1.0,3500.0,0.4499,0.1663,0.0125,0.7194,0.1716
13,2021-02,FR,15.0,60.0,3.0,2500.0,0.7053,0.3529,0.0375,0.6731,0.1716
14,2021-03,FR,12.0,55.0,5.0,2000.0,0.7642,0.4151,0.0625,0.6425,0.1716
15,2021-04,FR,18.0,70.0,8.0,4000.0,0.6464,0.2285,0.1,0.7377,0.1716
16,2021-05,FR,20.0,85.0,12.0,5000.0,0.6071,0.0418,0.15,0.7684,0.1716
17,2021-06,FR,15.0,70.0,18.0,3500.0,0.7053,0.2285,0.225,0.7194,0.1716
18,2021-07,FR,5.0,45.0,30.0,1500.0,0.9018,0.5396,0.375,0.6029,0.2048
19,2021-08,FR,8.0,55.0,42.0,2500.0,0.8428,0.4151,0.525,0.6731,0.2379
20,2021-09,FR,10.0,60.0,55.0,3000.0,0.8035,0.3529,0.6875,0.6982,0.2379
21,2021-10,FR,8.0,50.0,65.0,2000.0,0.8428,0.4774,0.8125,0.6425,0.271
22,2021-11,FR,5.0,35.0,70.0,1000.0,0.9018,0.664,0.875,0.5472,0.3042
23,2021-12,FR,3.0,30.0,73.0,800.0,0.9411,0.7262,0.9125,0.5166,0.3373
24,2022-01,FR,15.0,50.0,75.0,40000.0,0.7053,0.4774,0.9375,1.0,0.3373
25,2022-02,FR,10.0,40.0,77.0,20000.0,0.8035,0.6018,0.9625,0.959,0.3373
26,2022-03,FR,5.0,30.0,78.0,8000.0,0.9018,0.7262,0.975,0.833,0.3704
